FileName, CommitSha
Workbooks/Sample/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
Workbooks/Sample/AzureInformationProtection_ARM.json,4e75961aa6ea19ca563ed14ec5a8330f264fd385
Workbooks/Sample/AIVectraDetectWorkbook_ARM.json,77146fb076eda8ec17e517b78cc11b186d8f1772
Workbooks/Sample/SOCProcessFramework_ARM.json,c86b6f30d6e4fd7d9a0d5248193a3e60fc42d8b5
Workbooks/Sample/InsecureProtocols_ARM.json,1e8b2efb8a34078da90a4c2e264bba3007874619
Workbooks/Sample/Perimeter81OverviewWorkbook_ARM.json,2ed3743cb440dbd2de572b363bc9a6b2aa9ff71e
Workbooks/Sample/IoTAssetDiscovery_ARM.json,4c139ade2816e6701c4527296eb3f9d94b6afc15
Workbooks/Sample/VirtualMachinesInsights_ARM.json,07b5685aa28e00071097621ef0a4fc542efcef70
Workbooks/Sample/AzureSentinelCost_ARM.json,09bfb00332a7333055e230413dd1dcdeaabbec62
Workbooks/Sample/CyberpionOverviewWorkbook_ARM.json,47d923810888fa37939335bfc0939996429510b3
Workbooks/Sample/WebApplicationFirewallOverview_ARM.json,3d8809007cc4498e26554c113061840eced44fda
Workbooks/Sample/WorkspaceAuditing_ARM.json,afde90e6257a67cfadcc4885e9d6c584c53e911a
Workbooks/Sample/AnalyticsEfficiency_ARM.json,2af8bd82fe3fb157cd11467948fecd2e808b875f
Workbooks/Sample/SymantecProxySG_ARM.json,fdf92e8abc92f453df0ff0638af5861af4d6e7df
Workbooks/Sample/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
Workbooks/Sample/AzureActivity_ARM.json,18d6cd862b786a2d3d6b2f87e92c6eba3266b0ea
Workbooks/Sample/PaloAltoNetworkThreat_ARM.json,cc4913fba7d5c3c309785e8ea9fe2e19ef7364ac
Workbooks/Sample/SquadraTechnologiesSecRMM_ARM.json,10635ccfc04afa03236f88cd1b11e66c93fc3d2d
Workbooks/Sample/SolarWindsPostCompromiseHunting_ARM.json,514df40bd4d1b05ded8e76c8dc1049e07fa07cf0
Workbooks/Sample/DuoSecurity_ARM.json,b3110ad625c9672d21e7943d166d7cff337d7e23
Workbooks/Sample/Fortigate_ARM.json,77123867a6162ca321f7e1cdd6f5005a1b656ac4
Workbooks/Sample/UnifiSGNetflow_ARM.json,37a9a05eedbbbfb45f9c805d4d753ab3b12b45e7
Workbooks/Sample/Barracuda_ARM.json,dfc7b3ed3ecf3fe7a840f0114b2929d493ded1f2
Workbooks/Sample/AzDDoSStandardWorkbook_ARM.json,1d337bfd3525feb0569d92ee27f0021e36d99829
Workbooks/Sample/F5BIGIPSystemMetrics_ARM.json,03e879af4fa836f13ae073b68f7b497d8a1e90ea
Workbooks/Sample/ZeroTrust(TIC3.0)_ARM.json,41fa77224f3ef7f99016f2acd38c3695e261e703
Workbooks/Sample/ZscalerFirewall_ARM.json,c5faf7bade961dfe8915ef43f425b83645d4b527
Workbooks/Sample/CiscoMeraki_ARM.json,c121c1ba6540d79a9a98f955bc2be5b61880bd43
Workbooks/Sample/WebApplicationFirewallFirewallEvents_ARM.json,184cba6367333850bd4380fe9f6260c8e92ccc99
Workbooks/Sample/pfsense_ARM.json,c10ea4109f34cfa55d001e598b074c1568523c39
Workbooks/Sample/IllusiveASM_ARM.json,1dbf9f5c0c9b3bb06da6e44afb3ef75a477b44a7
Workbooks/Sample/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
Workbooks/Sample/esetSMCWorkbook_ARM.json,ec05a579a3f31f5b197564ecbf5818a755eadfd6
Workbooks/Sample/InfobloxNIOS_ARM.json,b7e1495e0d34478a1ee6b6b9a36697e9712fc7e4
Workbooks/Sample/OrcaAlerts_ARM.json,82533508365bfe60756f6218404aac3945451e58
Workbooks/Sample/ASC-ComplianceandProtection_ARM.json,f94b09bdbfaed65a26f4d2dc19dab3dfbccc36aa
Workbooks/Sample/IdentityAndAccess_ARM.json,72032f70c5ab968f0e3cc794e49fd75b40178c29
Workbooks/Sample/OnapsisAlarmsOverview_ARM.json,d828eb14373b2b1de836c84126216b69150e7bc5
Workbooks/Sample/SecurityOperationsEfficiency_ARM.json,52a27580389d9949648fca63f2fd0d21129268df
Workbooks/Sample/EventAnalyzer_ARM.json,7c5393eeb232ad9779d210c96d0f0c44e4067136
Workbooks/Sample/ForcepointNGFW_ARM.json,5a58574a4c9e8d54f5de9caed34da27935b35098
Workbooks/Sample/AmazonWebServicesUserActivities_ARM.json,d0e6cc0ef62199570c94aa10db7fbf26a7061b6d
Workbooks/Sample/AzureAuditActivityAndSignin_ARM.json,a858c9fc9150b53ba138744521c8215e6257708b
Workbooks/Sample/IllusiveADS_ARM.json,2348082f2dbaedf41728212c6aa82c0d7c481b37
Workbooks/Sample/WebApplicationFirewallWAFTypeEvents_ARM.json,d705360e44cfca5421837068e11827236af6ece0
Workbooks/Sample/SharePointAndOneDrive_ARM.json,2701b38856adaef3e18be067ec53e31928a5c113
Workbooks/Sample/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
Workbooks/Sample/IncidentOverview_ARM.json,5d0b4685ae7b61ecef82406a59acf2586978c628
Workbooks/Sample/AzurePurview_ARM.json,5732419bdbb276757a4d33506cda9ce73697c81b
Workbooks/Sample/AlsidIoE_ARM.json,4bba62bbac7a34fee2514e96b7ff2ec580f6bb00
Workbooks/Sample/ZimperiumWorkbooks_ARM.json,18539b06dd76feda5244fdf53b1b366995addc24
Workbooks/Sample/PaloAltoOverview_ARM.json,5feb30d7cd90839c13d88fa95fd631b8ee4f86ef
Workbooks/Sample/WorkspaceUsage_ARM.json,eb1aaa8c24745ff438c877b0ae77d5f69d0627c8
Workbooks/Sample/SentinelCentral_ARM.json,f51d78ac83bbbf436b0181384fe14044af518ec9
Workbooks/Sample/TrendMicroDeepSecurityOverview_ARM.json,b48d0e6892f8da9482e96d7b74d88aaaf1845737
Workbooks/Sample/AksSecurity_ARM.json,9e2e54c075db8b0c03913028368c45388da5fbd4
Workbooks/Sample/AzureFirewall_ARM.json,03ca62ca73d0caed5d60705576eda147020ac1b8
Workbooks/Sample/ProofPointThreatDashboard_ARM.json,b23a36efd311d33bee9700d582642f04aa1d52d8
Workbooks/Sample/CiscoUmbrella_ARM.json,f41407e2199408539b16d3ce38d582ebd4291e99
Workbooks/Sample/AIA-Darktrace_ARM.json,6299052f7d20cf997d9b9487d608ec7581ae5e34
Workbooks/Sample/AzureSentinelSecurityAlerts_ARM.json,a3ecb59ff8e502f4d02fb7aea2eda59fa81bfd0b
Workbooks/Sample/Cisco_ARM.json,45071bbf3bbb765365ef2eefd4c704be992fb8c3
Workbooks/Sample/WebApplicationFirewallGatewayAccessEvents_ARM.json,c4890a2062142ec797e6701df32e026a8dc0560c
Workbooks/Sample/AlsidIoA_ARM.json,4a5d78190b6fe013099d2a544145b683497b0766
Workbooks/Sample/OneIdentity_ARM.json,7bff6a2738b8a6096d8196d47ea314f06ae82b18
Workbooks/Sample/QualysVM_ARM.json,3ec0d87603fc3f2ad8990e26c6d29d0edc2086d8
Workbooks/Sample/ProofpointPOD_ARM.json,18c886db357f93d1c388de74c342516e5da21546
Workbooks/Sample/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
Workbooks/Sample/TrendMicroXDROverview_ARM.json,314586313f812048eb76fa3babe8737879e73902
Workbooks/Sample/AzureNetworkWatcher_ARM.json,2beb51e279e38a22f4d81be3c03fae50df579ce5
Workbooks/Sample/VisualizationDemo_ARM.json,a9ab604047f746d357f91cceb2ce0b461c26c22d
Workbooks/Sample/Citrix_ARM.json,055d18294ddca361583aa4b1ce71e528655275a6
Workbooks/Sample/AzureFirewallWorkbook_ARM.json,52e12d80bfca152836bf28b87d8df704eae6309b
Workbooks/Sample/InvestigationInsights_ARM.json,e64b5908b9666fa3a5b8887c762ee1b4729319e9
Workbooks/Sample/Office365_ARM.json,4d341644e6f18161964296b1409f4f26d8d3c86b
Workbooks/Sample/UserEntityBehaviorAnalytics_ARM.json,fdb835130c1ab7a2591eb092dc1898039a91ed12
Workbooks/Sample/ZscalerOffice365Apps_ARM.json,35934fa28d226648df5f3d0e9bdbd09dfc8321c6
Workbooks/Sample/SecurityStatus_ARM.json,0d6a6f14ac4f8ce1e390e24cf2a33f48e54d3d1e
Workbooks/Sample/F5Networks_ARM.json,939a3c093c4053cf45e8dfa17e09c65c2eaf9ae7
Workbooks/Sample/MicrosoftCloudAppSecurity_ARM.json,def7a231de000274992b105d904cbbb3ee7ef64b
Workbooks/Sample/MITREAttack_ARM.json,d92d72b5a8bcea6ef435448546f06236db0effd0
Workbooks/Sample/LinuxMachines_ARM.json,b9d7a2401f8ca2f2b9dfcbacd8e97da28661f41b
Workbooks/Sample/CybersecurityMaturityModelCertification(CMMC)_ARM.json,d2cadca134723d5df27b82417302e5a91f5c0764
Workbooks/Sample/UserMap_ARM.json,fa428281449dfdc355a49f064bb503de031c2a4c
Workbooks/Sample/AzureKeyVaultWorkbook_ARM.json,5dae93b6979216dc10c4c55b5237cff5225ad5fa
Workbooks/Sample/VMwareCarbonBlack_ARM.json,cd78850b16f696a0adec78f2b6435a5840d295b1
Workbooks/Sample/ThycoticWorkbook_ARM.json,0d03f4347d884511ef6c6a01caff8b90677b97df
Workbooks/Sample/QualysVMv2_ARM.json,d777e5c0f35b2bcaa7f93b2c11ef98648629ca57
Workbooks/Sample/CognniIncidentsWorkbook_ARM.json,98cbeb83d2e5798917e52e23c6e062b1a0f9f2b6
Workbooks/Sample/ThreatIntelligence_ARM.json,0ab9adb482c8ae847051978df815508921c0e407
Workbooks/Sample/WindowsFirewall_ARM.json,638348e346bdca89fe5b9d54b8432d42bede413d
Workbooks/Sample/IOT_Alerts_ARM.json,4738e4d9cdbadf78076f0285f1ce4bf2e94e9ae0
Workbooks/Sample/IntsightsIOCWorkbook_ARM.json,ded6533d66397706143a3adb102ae7b07a86f044
Workbooks/Sample/UnifiSG_ARM.json,1c27f09639ee9276a508fc90cc87ebb612a5b2b2
Workbooks/Sample/ExtraHopDetectionSummary_ARM.json,2cb10bc43b7ac2355d14d4a9b5bf136e04745183
Workbooks/Sample/SophosXGFirewall_ARM.json,63db83d3d085c8bb0f413c8a17822bf43837467f
Workbooks/Sample/AmazonWebServicesNetworkActivities_ARM.json,8e8d75869aa9aaf9877120998be8de0fe28e179a
Workbooks/Sample/ForcepointCASB_ARM.json,0fa3b4a78354a7cadf95feef00ccb93019573422
Workbooks/Sample/NormalizedNetworkEvents_ARM.json,ddbaa5f60f6a9dc97a22a66646e4019d78ca08c3
Workbooks/Sample/AzureActiveDirectoryAuditLogs_ARM.json,0ec61195c9617bfbc03511e4e3fb10c51d6b8dbb
Workbooks/Sample/ForcepointDLP_ARM.json,c31603c22a064cb689aa4e861db44ab006094ede
Workbooks/Sample/CitrixWAF_ARM.json,922e4dbd1b9b4bfeed9033750cb2464ee5130a5a
Workbooks/Sample/ExchangeCompromiseHunting_ARM.json,af02c2c428ec42959a04aa72e22dbd1e091816d7
Workbooks/Sample/SymantecVIP_ARM.json,2105af2ca2d2735f94dd092ccc1b3d5df0b5d97b
Workbooks/Sample/CheckPoint_ARM.json,43a6872a2365d6afb5e67f59055e6eabffc96377
Workbooks/Sample/BETTER_MTD_Workbook_ARM.json,4f622f9aa9474c58816a2d8774a6ae48d0ddc815
Workbooks/Sample/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
Workbooks/Sample/Dns_ARM.json,3bee7b5bcdca49897effe904aeebd9deb156c9f7
Workbooks/Sample/DataCollectionHealthMonitoring_ARM.json,1f4afd458560d4f5be4341ff2d9bddfaba68de76
Workbooks/Sample/ADXvsLA_ARM.json,e393bfb0af13fc9253e435936f6740f7a96183bc
Workbooks/Sample/PulseConnectSecure_ARM.json,96f58daae0c65d5757cdadf2e2aa3ef354ca304a
Workbooks/Sample/GitHubSecurityWorkbook_ARM.json,17496c44813684cbe950cd8d3f6fad0e0b67532b
Workbooks/Sample/SysmonThreatHunting_ARM.json,656518c7d5c877d9ed5dc64a8c928a75f8f273b4
Workbooks/Sample/ExchangeOnline_ARM.json,dd16b2ac7f2a349157beac30ab6e676ee7c9d49b
Workbooks/Sample/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
Workbooks/Sample/OktaSingleSignOn_ARM.json,7c8eefd2e25608ae30aab94cc73fa2b7caed11e2
Workbooks/Sample/ZscalerWebOverview_ARM.json,e0e5a0c5452874ce1fe6e4e827860ec505fdbab0
Workbooks/Sample/WorkbooksMetadata_ARM.json,f2bde2d62e3d5e038105798eed16948275011361
