FileName, CommitSha
Hunting/Sample/ProofpointPODSuspiciousFileTypesInAttachments.json,f91a93a6b8d23f1fa50655369a62008918716414
Parsers/Sample/ProcessEventGeneric.json,f75b38140d9f02a5bf3c92766ea9eb5829704035
Parsers/Sample/vimAuthenticationMicrosoftMD4IoT.json,a8084fd671ec356eea85d5abe8ec8f36969f14dc
Hunting/Sample/uncommon_processes.json,d10f697274b89d21bbb7fd72d5a941385c05a46e
Hunting/Sample/PotentialMicrosoftSecurityServicesTampering.json,e10b6d7c5ab8df4c4a37fa6bb6a7d0f5d5a26807
Hunting/Sample/DisabledAccountSigninAttempts.json,06032be3fcd1bdc61a20cd8f6b5862f8c640b9d9
Hunting/Sample/FileEntity_Syslog.json,85b8fc8ceeb27c75d307fabd402c7e23cd62be57
Parsers/Sample/ProcessEventMicrosoftWindowsEventTerminate.json,079cf4376321f93c8634d4c67a0c6a2f835a4a7d
Parsers/Sample/ASimAuthenticationAWSCloudTrail.json,a795e0511abcb9e6ac1d10565145353228b7b51b
Hunting/Sample/ADOBuildCheckDeleted.json,7aed4a68c8139020ba83e2e90437f8ef46e26bc9
Hunting/Sample/ExchangeServerProxyLogonURI.json,67e87435614aca70d5e438ca22b7579057fe4edb
Hunting/Sample/HostExportingMailboxAndRemovingExport.json,c89ec3300fa796eb69218489993f03b42e2f23cd
Hunting/Sample/new_sharepoint_downloads_by_IP.json,a0f6317fb6cd75f5b8c0d6769b4f8ac41ab51910
Parsers/Sample/FileEventEmpty.json,bd4f99830bbafafb20450c139b706d6dd119bd0c
Parsers/Sample/vimAuthenticationM365Defender.json,8cefee22c630d26c80e3d4ad6608c3d755b80b3e
Hunting/Sample/PowerCatDownload.json,05863bfe5ab2d69c4a346cebac87c4630aa0cae6
Hunting/Sample/TrackingPrivAccounts.json,b461e6470228341b5f13e456bbbb725cf00f8ac3
Hunting/Sample/Creating_Anomalous_Number_Of_Resources.json,6e17bc5abf12bf3166ffbdfc4eaca7fab358b9e1
Hunting/Sample/Anomalous Code Execution.json,923345f25a5f6b69f0bef7e74870d0ef2ea1246d
Hunting/Sample/User Grant Access and Grants Other Access.json,71a7d2692ff22385e14c36fbb1d9294346b9dd5f
Hunting/Sample/MultiTeamBot.json,91b2fac5b40d770593121717dd52cb888e4369a7
Hunting/Sample/Least_Common_Process_With_Depth.json,476cc1469b3ebcb31ac441349bece3fcf779b7e0
Hunting/Sample/inProcess_SignedBinaryProxyExecutionRundll32.json,36c4cabdecdc7420adf3be1fdbc6ce4237297153
Hunting/Sample/SQLAlertCorrelationwithCommonSecurityLogsandAuditLogs.json,c1a8f28ce7210f2fced152dbe4ed746a2c5bc7d6
Hunting/Sample/Guest users access enabled.json,a2476ed5dab1e1a8907c4aa3614f5e697c7e074c
Hunting/Sample/AlertsForUser.json,d8176f6915e2d627b3c0afb07c7f2aa6ce1c11c2
Parsers/Sample/ProcessEventMicrosoft365D.json,1edc62d1b704f49365966e3acbcf771cde7ff27b
Hunting/Sample/Potential_IIS_CodeInject.json,a258122a8f244bb5e7d163b79d8970048d3caabe
Parsers/Sample/RegistryEventMicrosoftWindowsEvent.json,a45d2c2162b4998d2f5814a13651faf97dbac0e2
Parsers/Sample/imWebSession.json,abbf3a73d0d38fa8d4cdc65211d3e5f4fd6e6dae
Hunting/Sample/ExchangePowerShellSnapin.json,cd44d176c7469b0807ce4698a78ae7bfeca0e019
Hunting/Sample/AzureStorageUploadFromVPS.json,ba05fb70d4270e35369d5235e08fb17bf9b3fa3d
Hunting/Sample/AzDODisplayNameSwapping.json,045fb69a3dfddc357c1ea50b957c81d6788b9bb7
Parsers/Sample/ProcessEventTerminate.json,89e643f2d7e78491792351b347b9c891cdb7565c
Parsers/Sample/RegistryEventGeneric.json,aaf0b5b601cbe4464866f971e74fc7eabfb39d94
Hunting/Sample/Invoke-PowerShellTcpOneLine.json,10175e598b5c32d9bfa36788cdc5b8a2b86c5c41
Hunting/Sample/Anomalous Geo Location Logon.json,968b60b7addf556be6b2a128ed49d053069325cc
Parsers/Sample/RegistryEventEmpty.json,c02d5a5d6d340fd4e3ffd5650014e44e5e141e84
Hunting/Sample/DormantServicePrincipalUpdateCredsandLogsIn.json,9671736ea220556fa883a6504863358c3542bbf9
Hunting/Sample/SchedTaskAggregation.json,2d459ea4f4ed94da59d6bd7819b8fea3039a4643
Hunting/Sample/RareProcess_forWinHost.json,b4e9bde8fa96531533151de46083509fa0a51a7a
Parsers/Sample/vimNetworkSessionEmpty.json,2f8d0d25448904b8cd2835e38aec43688091923e
Hunting/Sample/UnicodeObfuscationInCommandLine.json,7dd3dc689acfca282622dbafd6acec274c164609
Parsers/Sample/ASimDnsInfobloxNIOS.json,dc8f707d33b572c6b6234ce5ee37150731e5d3f1
Hunting/Sample/ExternalUserAddedRemovedInTeams_HuntVersion.json,4712b2e426e4fbde111ccc26e3055edc82cce38e
Hunting/Sample/DisabledAccountSigninAttemptsByIP.json,9094a6b38a8a00dc12414d05c66d76ee77206ae0
Hunting/Sample/AzureStorageFileCreateAccessDelete.json,6c629b600a065f46c346df6a69416981ddd5d2bc
Hunting/Sample/Anomalous_Listing_Of_Storage_Keys.json,0230f849652993224670003de39045fec05d0f61
Hunting/Sample/NewClientRunningQueries.json,1853bf4ebb15e0c8beaeb3eea72965a836af4262
