FileName, CommitSha
Detections/Sample/Test/AADHealthMonAgentRegKeyAccess.json,53fef77819592134b8acc4b349a4d649c9d0e477
Detections/Sample/AdFind_Usage.json,98de254539aba9dbb8e78987b3d8bca185583007
Detections/Sample/ADAttacksPathways.json,3de49e59991e3d7b2ebab2f6b8e74945f1f27416
Detections/Sample/AccountCreatedDeletedByNonApprovedUser.json,c6f62893513976d7e044281ee812922749338dcd
Detections/Sample/AADHostLoginCorrelation.json,1e37bdff7a59ab3952f0e20d3b218cfe98a165b7
Detections/Sample/AccountCreatedandDeletedinShortTimeframe.json,bc51d2dd4f16f5ed6ec823b7c31690655179b97b
Detections/Sample/ADFS-DKM-MasterKey-Export.json,cebbd2d1bd491dd310c00bd7463f1dc1b11c11fc
Detections/Sample/AADHybridHealthADFSServiceDelete.json,40020278f55d660275f21b3aed5af70a3769d13f
Detections/Sample/AdminPromoAfterRoleMgmtAppPermissionGrant.json,c202ca4ea1c11b4fa861b5ca74dcfbe52c93d23d
Detections/Sample/AAD_PAVPN_Correlation.json,46ee55c8e3662562a6dc445c30b6179fed44db24
Detections/Sample/ADFSRemoteHTTPNetworkConnection.json,ab49b7e3d57c39fc5fe2f57de27d988830cbf0f9
Detections/Sample/AADHealthSvcAgentRegKeyAccess.json,1158e67f9af1fbd39bd1ff0680c51965b0f3acdb
Detections/Sample/AdditionalFilesUploadedByActor.json,a2fe4f27eca163d6d4b8bdf0153bed5e44fd8c67
Detections/Sample/Test/AADAWSConsoleCorrelation.json,2c198698155f661a3dd2596a5c768e654ef863fb
Detections/Sample/ADFSRemoteAuthSyncConnection.json,fc3ea76d3f6104e359ebd4594dae4d607fa1148e
Detections/Sample/ADFSDomainTrustMods.json,09f00eaaef1a1275122a05502e234e39ec7e423a
Detections/Sample/ADOAgentPoolCreatedDeleted.json,06728abfe058c28f34a62092dadb01281507b991
Detections/Sample/ADFSDBNamedPipeConnection.json,008a0f0f25946b89733cdfe94dbc816b6cdceeed
Detections/Sample/AADHybridHealthADFSNewServer.json,b2868742b9716e44248d1c2febd502a2f17c54b0
Detections/Sample/AADHybridHealthADFSSuspApp.json,97bacdb00a86e4c16c596edba18fd14f360ddf61
